original_corrupted_path,new_sanitized_path
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_827625d281cb.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_79b1f203022f
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_8307bfcedef6.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_45f25cccf8e5
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_83ebe7e83734.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_d634e5ae9e90
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_8559b058a036.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_69e711879f3a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_863bf2383239.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_904f3fff7703
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_87524b49a343.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_b299c152b47c
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_885e7d495567.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_1bdb911dace6
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_88c577cc4ce5.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_5a1f488d2f90
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_896af74aac01.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_9e3405e9f2b8
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_899d32263a61.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_129a484bcd32
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_89e958564ad1.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_6783d2d18127
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_8a5ab2e00940.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_46e8d876c8ed
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_8a76ec3d58ad.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_aaae7cad0fcd
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_8c793d7e2d2b.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_9b544ff54881
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_905dcb3dd80f.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_13654f748565
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_907f71724758.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_b105d57b3f13
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_90f6cece8262.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_1940d56ac7ac
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_919a9898e04f.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_c679d31f5cdc
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_96be4a5a1e70.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_e2da13d996a0
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_96fcae228fd5.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_a56e5cf94999
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_973fc14e0971.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_58334e9d0a78
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_9d61bc0f125a.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_2f8294b07bd7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_9f189227dbec.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_b12deda9fc17
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_9f236756bd1e.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_48d0ce8e0e21
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_a17f917e6cc0.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_969ec248e6b6
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_a49e4ec51180.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_a761e2aa6881
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_a92856d2c218.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_6ae9f56ddde8
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_aa5b26902def.master,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_f3f44c72c03e
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_acd9f73a29b7.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_5a935ea9778f
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_aeaab443937e.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_c7725dbc38a7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_b103d159d559.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_dd14dc090e77
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_b2b7a7bf0162.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_87d32a267190
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_b3ba05156c20.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_d2f3c60f156f
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_b8727b0c3efb.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_dcc1391db44d
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_bb38c3c5f779.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_c54ab90a26b3
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_bf32b44c931e.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_b7503f2a852e
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_c4ce4e3a438e.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_b7c2f9fce8f7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_ccf71dccd91b.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_99f550717a23
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_d963a7550b7e.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_99a2368005a2
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_db7475697a2a.master,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_a4bdd6273940
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_e154f524f5ed.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_1d4fed0f6899
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_e16b967e59a1.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_2a85a0004df0
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_e5629d4ed72c.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_fb93e6e684f3
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_e7fb702e159d.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_ca7083aad5f3
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_e8b1968cf7d9.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_54476ce1a0c4
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_e966a269a013.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_52e94d6edf57
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_f14cac06f9f7.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_3acb8457084b
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_f5b145ea8abb.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_88676cd1b5ee
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_f861740fa314.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_38bd4187e216
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_f8bbbc85fa9d.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_624108c8c0bf
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_fb2713c6444b.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_f84a9e01ff79
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_fde1e3248d18.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\clinicaltrials.gov\study\sanitized_dir_c6fe714c863c
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_06fbde40b14b.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_dc6563ea11fe
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_0cc521681013.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_962f2b42cc40
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_13d17dfab6ef.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_d53ed2b6e61d
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_35e6f5aedeaa.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_62f0f9015950
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_547def9f2aee.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_023a313cd787
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_616feed4df28.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_323494877432
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_828b6646dea1.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_7336a0b67b0a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_85b42059ab97.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_bc2b73c9c3a7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_8aa845b4f45f.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_9df5b7df52bf
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_95de098d9c8a.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_d9524efa878a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_b3c53e958101.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_672e4fd0197a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_b93a3754569e.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_5a0ef53de09a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_bde345fffef9.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_84a9284f447d
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_cd135682a529.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_f2029866ebf7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dfefbdbda5b1.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_8a61c7f3bf00
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_e7c700c6fdf7.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_f0de25a59133
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_ede0caa10e53.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_fd457ad94d69
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_ff151c62b6ad.gmt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\data.wikipathways.org\current\gmt\sanitized_dir_4a385c4d42c6
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\discover.nci.nih.gov\cellminer\sanitized_9e9171af0d51.do,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\discover.nci.nih.gov\cellminer\sanitized_dir_190b2455eac0
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE157nnn\GSE157243\matrix\sanitized_8836f95175c4.gz,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE157nnn\GSE157243\matrix\sanitized_dir_e6952325a92b
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE182nnn\GSE182951\matrix\sanitized_75bcac9365e2.gz,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE182nnn\GSE182951\matrix\sanitized_dir_d4ddb21e4857
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE270nnn\GSE270497\matrix\sanitized_e58f4254c2c2.gz,5,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE270nnn\GSE270497\matrix\sanitized_dir_e42f4df5d191
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE270nnn\GSE270497\suppl\sanitized_7a6d7bab28fd.gz,4,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE270nnn\GSE270497\suppl\sanitized_dir_85128d8070fb
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE270nnn\GSE270497\suppl\sanitized_80d814a3769c.gz,3,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE270nnn\GSE270497\suppl\sanitized_dir_c5494053fc27
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE83nnn\GSE83669\matrix\sanitized_7ba96b1b80bc.gz,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\ftp.ncbi.nlm.nih.gov\geo\series\GSE83nnn\GSE83669\matrix\sanitized_dir_ac96c5abf81a
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\proteomic.datacommons.cancer.gov\pdc\sanitized_afee1c864a66.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\proteomic.datacommons.cancer.gov\pdc\sanitized_dir_5f61945f3ae7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\raw.githubusercontent.com\UFPBPK\Nano-Tumor-Database-Version2023\main\sanitized_9ab4747cef00.zip,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\raw.githubusercontent.com\UFPBPK\Nano-Tumor-Database-Version2023\main\sanitized_dir_1924bae6efa0
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\raw.githubusercontent.com\UFPBPK\Nano-Tumor-Database-Version2023\main\sanitized_d3a715903c80.xlsx,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\raw.githubusercontent.com\UFPBPK\Nano-Tumor-Database-Version2023\main\sanitized_dir_a70b4b77ed23
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\raw.githubusercontent.com\UFPBPK\Nano-Tumor-Database-Version2023\main\sanitized_f0b0e1c297e9.zip,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\raw.githubusercontent.com\UFPBPK\Nano-Tumor-Database-Version2023\main\sanitized_dir_18075dfb4133
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\reactome.org\download\current\sanitized_350fc36134bf.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\reactome.org\download\current\sanitized_dir_4ca80959c0f2
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\reactome.org\download\current\sanitized_5c716045f6c3.zip,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\reactome.org\download\current\sanitized_dir_6c430990d819
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\reactome.org\download\current\sanitized_6109e4416e7d.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\reactome.org\download\current\sanitized_dir_d816b94ad23c
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.accessdata.fda.gov\drugsatfda_docs\label\2020\sanitized_d7693d3fc857.pdf,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.accessdata.fda.gov\drugsatfda_docs\label\2020\sanitized_dir_1bc06270b096
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\bioimage-archive\sanitized_6d831fbaee6d.txt,2,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\bioimage-archive\sanitized_dir_8dd78e1befb0
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\biostudies\sanitized_12531cba3e0a.master,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\biostudies\sanitized_dir_eb267999cb6b
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\chembl\sanitized_c0b528d47c00.txt,3,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\chembl\sanitized_dir_5289fd1a65b9
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_121fbb9618ce.txt,2,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_941bd038fab7
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_1c4a52344643.txt,5,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_043731ec6d4b
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_418c3707aede.txt,3,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_cbfb44eadef9
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_5df25cee28f3.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_07ec1e478f0f
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_e1c6a2d60c32.master,6,MIRROR_SKIP,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_678c4fd400f4
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_fddcfe312608.txt,1,OK,data",D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_dir_52a3242766ba
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_2def0d0bb912\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_0b44c1fafd48.csv,already","D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_2def0d0bb912\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_file_4d01be92fc23.csv,already"
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_c9f12cd9c8a9\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_0b44c1fafd48.csv,already","D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_c9f12cd9c8a9\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_file_4d01be92fc23.csv,already"
"D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_e11439461f51\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_0b44c1fafd48.csv,already","D:\breast_cancer_project_root\data\01_raw\RECURSIVE\https\www.ebi.ac.uk\pride\archive\projects\sanitized_e11439461f51\01_raw\BRCA\proteomecentral.proteomexchange.org\cgi\sanitized_file_4d01be92fc23.csv,already"
